xgb,Date
46095.668,2016-05-10
47146.688,2016-05-11
47439.934,2016-05-12
44475.574,2016-05-13
39211.637,2016-05-14
38701.734,2016-05-15
41252.473,2016-05-16
45571.37,2016-05-17
45778.44,2016-05-18
45501.9,2016-05-19
45425.516,2016-05-20
39138.625,2016-05-21
35764.844,2016-05-22
43359.375,2016-05-23
46523.652,2016-05-24
46362.895,2016-05-25
45936.215,2016-05-26
45167.055,2016-05-27
38969.125,2016-05-28
36024.805,2016-05-29
42317.926,2016-05-30
44360.93,2016-05-31
47205.727,2016-06-01
46109.77,2016-06-02
46958.594,2016-06-03
40626.008,2016-06-04
37627.91,2016-06-05
44368.023,2016-06-06
45404.87,2016-06-07
45396.953,2016-06-08
44401.016,2016-06-09
44973.07,2016-06-10
39551.46,2016-06-11
35051.2,2016-06-12
41726.434,2016-06-13
43197.27,2016-06-14
44410.156,2016-06-15
45655.86,2016-06-16
43195.574,2016-06-17
39137.062,2016-06-18
36034.51,2016-06-19
42121.285,2016-06-20
45402.066,2016-06-21
46126.605,2016-06-22
45957.55,2016-06-23
45063.08,2016-06-24
38662.844,2016-06-25
35142.348,2016-06-26
42144.76,2016-06-27
45234.297,2016-06-28
44869.918,2016-06-29
44386.176,2016-06-30
43772.9,2016-07-01
37341.64,2016-07-02
36008.223,2016-07-03
44016.266,2016-07-04
44729.594,2016-07-05
45798.727,2016-07-06
46275.562,2016-07-07
44881.496,2016-07-08
40981.08,2016-07-09
37169.156,2016-07-10
43870.82,2016-07-11
44834.156,2016-07-12
43275.375,2016-07-13
36717.54,2016-07-14
41710.285,2016-07-15
37950.96,2016-07-16
36614.965,2016-07-17
45373.363,2016-07-18
46508.01,2016-07-19
45918.453,2016-07-20
46007.402,2016-07-21
44834.44,2016-07-22
39407.94,2016-07-23
36335.758,2016-07-24
44082.184,2016-07-25
44770.977,2016-07-26
44594.8,2016-07-27
44072.492,2016-07-28
43321.17,2016-07-29
38653.77,2016-07-30
35488.78,2016-07-31
42291.258,2016-08-01
40797.402,2016-08-02
40763.008,2016-08-03
42148.945,2016-08-04
40927.56,2016-08-05
35460.973,2016-08-06
34147.008,2016-08-07
38781.85,2016-08-08
39163.156,2016-08-09
38588.766,2016-08-10
39057.527,2016-08-11
39571.34,2016-08-12
36305.613,2016-08-13
35212.895,2016-08-14
34106.312,2016-08-15
40360.734,2016-08-16
41591.547,2016-08-17
42156.32,2016-08-18
41219.137,2016-08-19
35573.14,2016-08-20
33240.04,2016-08-21
40660.95,2016-08-22
42636.28,2016-08-23
44347.324,2016-08-24
45012.2,2016-08-25
44839.043,2016-08-26
40289.816,2016-08-27
36176.086,2016-08-28
42427.86,2016-08-29
45326.496,2016-08-30
45920.516,2016-08-31
46279.094,2016-09-01
46023.523,2016-09-02
41011.074,2016-09-03
37194.164,2016-09-04
44254.434,2016-09-05
45977.406,2016-09-06
46010.07,2016-09-07
44372.77,2016-09-08
45829.26,2016-09-09
40353.992,2016-09-10
37628.81,2016-09-11
45029.73,2016-09-12
45215.055,2016-09-13
45866.28,2016-09-14
46142.812,2016-09-15
44045.52,2016-09-16
38552.04,2016-09-17
35759.52,2016-09-18
44549.516,2016-09-19
46490.71,2016-09-20
46490.242,2016-09-21
46066.902,2016-09-22
45503.703,2016-09-23
39549.816,2016-09-24
35459.938,2016-09-25
44466.395,2016-09-26
46283.695,2016-09-27
45821.195,2016-09-28
44085.152,2016-09-29
44690.41,2016-09-30
39272.844,2016-10-01
37212.977,2016-10-02
45110.168,2016-10-03
44440.758,2016-10-04
44869.934,2016-10-05
45940.934,2016-10-06
48874.816,2016-10-07
43502.15,2016-10-08
41642.758,2016-10-09
51935.71,2016-10-10
52703.887,2016-10-11
52472.18,2016-10-12
54207.035,2016-10-13
53914.52,2016-10-14
46797.586,2016-10-15
41608.215,2016-10-16
49825.21,2016-10-17
50442.61,2016-10-18
51536.844,2016-10-19
52936.684,2016-10-20
54921.44,2016-10-21
49902.49,2016-10-22
45005.023,2016-10-23
52237.457,2016-10-24
53854.156,2016-10-25
53633.25,2016-10-26
53631.414,2016-10-27
53431.215,2016-10-28
47938.07,2016-10-29
44994.88,2016-10-30
50305.754,2016-10-31
46117.836,2016-11-01
52772.027,2016-11-02
58492.977,2016-11-03
58646.34,2016-11-04
52048.008,2016-11-05
51448.043,2016-11-06
60807.977,2016-11-07
64530.523,2016-11-08
61041.125,2016-11-09
59607.96,2016-11-10
54047.484,2016-11-11
55736.29,2016-11-12
54587.707,2016-11-13
63108.87,2016-11-14
62270.37,2016-11-15
58627.39,2016-11-16
54160.176,2016-11-17
54073.508,2016-11-18
52860.773,2016-11-19
46685.723,2016-11-20
50873.94,2016-11-21
56965.996,2016-11-22
57788.4,2016-11-23
56547.305,2016-11-24
57829.52,2016-11-25
55294.566,2016-11-26
53388.79,2016-11-27
60031.566,2016-11-28
68984.99,2016-11-29
71826.586,2016-11-30
72153.734,2016-12-01
71876.89,2016-12-02
62331.535,2016-12-03
61427.81,2016-12-04
68159.72,2016-12-05
68026.38,2016-12-06
68675.19,2016-12-07
67389.66,2016-12-08
67258.695,2016-12-09
62692.46,2016-12-10
59800.387,2016-12-11
65486.863,2016-12-12
66498.8,2016-12-13
67080.68,2016-12-14
67996.164,2016-12-15
66804.91,2016-12-16
62001.062,2016-12-17
62788.895,2016-12-18
70195.88,2016-12-19
70578.46,2016-12-20
67625.89,2016-12-21
67421.97,2016-12-22
63565.84,2016-12-23
54753.824,2016-12-24
50100.258,2016-12-25
56514.36,2016-12-26
61022.23,2016-12-27
66342.57,2016-12-28
69975.06,2016-12-29
72526.25,2016-12-30
70778.38,2016-12-31
67009.56,2017-01-01
71860.945,2017-01-02
76859.8,2017-01-03
75499.9,2017-01-04
75491.86,2017-01-05
78195.125,2017-01-06
76776.11,2017-01-07
69528.945,2017-01-08
72427.55,2017-01-09
71865.18,2017-01-10
68409.16,2017-01-11
66483.49,2017-01-12
65439.703,2017-01-13
66655.74,2017-01-14
67319.02,2017-01-15
74183.586,2017-01-16
76970.03,2017-01-17
79990.94,2017-01-18
81854.84,2017-01-19
82295.375,2017-01-20
76215.34,2017-01-21
73448.47,2017-01-22
80249.19,2017-01-23
82052.36,2017-01-24
82781.25,2017-01-25
81326.83,2017-01-26
72996.5,2017-01-27
65399.562,2017-01-28
60007.46,2017-01-29
64906.875,2017-01-30
65462.453,2017-01-31
62966.336,2017-02-01
59748.723,2017-02-02
59057.64,2017-02-03
57182.55,2017-02-04
56763.367,2017-02-05
64910.797,2017-02-06
65383.64,2017-02-07
65040.45,2017-02-08
69237.17,2017-02-09
71181.88,2017-02-10
67843.44,2017-02-11
59611.695,2017-02-12
60808.68,2017-02-13
62198.188,2017-02-14
60295.383,2017-02-15
61625.348,2017-02-16
62110.74,2017-02-17
58405.28,2017-02-18
56452.97,2017-02-19
59298.258,2017-02-20
57777.18,2017-02-21
55881.23,2017-02-22
54721.797,2017-02-23
59697.156,2017-02-24
56912.33,2017-02-25
52198.203,2017-02-26
56025.47,2017-02-27
57745.68,2017-02-28
57824.92,2017-03-01
58719.55,2017-03-02
56076.49,2017-03-03
51399.96,2017-03-04
51186.652,2017-03-05
58028.09,2017-03-06
62205.56,2017-03-07
58527.05,2017-03-08
56421.39,2017-03-09
56580.79,2017-03-10
50675.133,2017-03-11
47789.3,2017-03-12
54351.46,2017-03-13
57454.758,2017-03-14
56384.426,2017-03-15
54414.504,2017-03-16
52473.363,2017-03-17
44826.062,2017-03-18
43665.17,2017-03-19
50645.434,2017-03-20
53552.21,2017-03-21
56997.13,2017-03-22
57527.227,2017-03-23
56159.883,2017-03-24
45422.266,2017-03-25
44382.43,2017-03-26
51007.32,2017-03-27
50064.223,2017-03-28
49265.7,2017-03-29
48654.164,2017-03-30
46133.277,2017-03-31
44839.58,2017-04-01
44224.465,2017-04-02
48696.156,2017-04-03
49710.254,2017-04-04
47976.67,2017-04-05
47944.95,2017-04-06
49377.355,2017-04-07
43025.324,2017-04-08
39042.793,2017-04-09
44442.242,2017-04-10
48827.406,2017-04-11
47950.03,2017-04-12
48558.9,2017-04-13
48097.66,2017-04-14
41902.707,2017-04-15
39913.83,2017-04-16
41676.547,2017-04-17
46108.344,2017-04-18
49525.906,2017-04-19
53134.566,2017-04-20
51640.473,2017-04-21
45746.023,2017-04-22
41443.84,2017-04-23
46510.7,2017-04-24
49517.883,2017-04-25
54744.12,2017-04-26
57650.695,2017-04-27
56307.47,2017-04-28
47459.836,2017-04-29
39797.297,2017-04-30
41890.105,2017-05-01
49553.312,2017-05-02
52912.61,2017-05-03
52264.85,2017-05-04
47351.45,2017-05-05
43209.258,2017-05-06
39642.28,2017-05-07
41200.297,2017-05-08
45812.465,2017-05-09
46330.15,2017-05-10
46826.47,2017-05-11
45552.348,2017-05-12
41286.992,2017-05-13
37634.117,2017-05-14
43260.812,2017-05-15
45989.293,2017-05-16
45100.73,2017-05-17
45352.1,2017-05-18
45186.91,2017-05-19
39715.184,2017-05-20
36737.387,2017-05-21
43834.234,2017-05-22
43697.09,2017-05-23
43391.24,2017-05-24
37315.082,2017-05-25
39904.55,2017-05-26
37079.965,2017-05-27
35794.48,2017-05-28
42696.508,2017-05-29
44231.91,2017-05-30
45236.633,2017-05-31
44248.88,2017-06-01
44147.387,2017-06-02
38785.406,2017-06-03
34995.258,2017-06-04
36141.28,2017-06-05
37776.14,2017-06-06
40645.03,2017-06-07
42512.824,2017-06-08
42494.55,2017-06-09
39548.5,2017-06-10
36132.99,2017-06-11
41259.16,2017-06-12
44042.23,2017-06-13
46048.85,2017-06-14
45482.094,2017-06-15
43521.16,2017-06-16
38784.008,2017-06-17
35754.355,2017-06-18
45128.9,2017-06-19
47634.965,2017-06-20
48537.38,2017-06-21
47479.242,2017-06-22
45078.875,2017-06-23
39428.93,2017-06-24
35082.645,2017-06-25
45058.312,2017-06-26
46315.152,2017-06-27
45142.117,2017-06-28
43256.926,2017-06-29
42607.17,2017-06-30
37596.9,2017-07-01
35309.098,2017-07-02
44202.82,2017-07-03
45907.28,2017-07-04
45647.508,2017-07-05
45802.508,2017-07-06
46383.15,2017-07-07
41038.066,2017-07-08
38224.668,2017-07-09
43672.246,2017-07-10
45199.625,2017-07-11
43736.348,2017-07-12
44709.527,2017-07-13
37598.36,2017-07-14
37021.758,2017-07-15
36776.7,2017-07-16
44453.164,2017-07-17
44704.016,2017-07-18
44913.297,2017-07-19
44435.277,2017-07-20
42630.727,2017-07-21
38731.02,2017-07-22
34283.555,2017-07-23
40952.477,2017-07-24
42439.93,2017-07-25
43037.598,2017-07-26
42255.816,2017-07-27
41995.773,2017-07-28
36701.55,2017-07-29
32696.268,2017-07-30
41590.66,2017-07-31
43330.152,2017-08-01
43306.125,2017-08-02
41017.7,2017-08-03
40714.78,2017-08-04
36350.816,2017-08-05
34760.938,2017-08-06
40692.684,2017-08-07
39679.145,2017-08-08
39743.617,2017-08-09
39530.24,2017-08-10
38737.305,2017-08-11
34392.3,2017-08-12
34423.113,2017-08-13
38133.617,2017-08-14
34752.324,2017-08-15
39943.676,2017-08-16
39639.33,2017-08-17
38219.67,2017-08-18
34804.688,2017-08-19
34508.797,2017-08-20
40961.566,2017-08-21
41889.83,2017-08-22
42487.234,2017-08-23
43489.234,2017-08-24
43421.62,2017-08-25
39358.723,2017-08-26
37459.79,2017-08-27
44408.074,2017-08-28
45812.86,2017-08-29
44715.086,2017-08-30
44988.832,2017-08-31
44309.05,2017-09-01
38672.758,2017-09-02
36338.26,2017-09-03
44990.727,2017-09-04
44647.086,2017-09-05
43292.26,2017-09-06
43729.336,2017-09-07
41385.363,2017-09-08
37236.207,2017-09-09
34680.902,2017-09-10
39560.582,2017-09-11
41495.94,2017-09-12
39517.316,2017-09-13
41297.613,2017-09-14
46557.438,2017-09-15
43048.64,2017-09-16
40990.168,2017-09-17
47963.43,2017-09-18
47394.473,2017-09-19
47734.875,2017-09-20
46824.418,2017-09-21
46978.55,2017-09-22
41906.03,2017-09-23
39133.36,2017-09-24
45738.984,2017-09-25
47305.895,2017-09-26
47299.457,2017-09-27
46468.95,2017-09-28
45613.973,2017-09-29
40744.33,2017-09-30
38177.016,2017-10-01
44374.15,2017-10-02
45578.08,2017-10-03
47825.996,2017-10-04
45766.496,2017-10-05
46002.574,2017-10-06
42458.79,2017-10-07
40956.527,2017-10-08
47985.45,2017-10-09
48249.445,2017-10-10
45906.73,2017-10-11
46083.016,2017-10-12
46576.98,2017-10-13
42438.977,2017-10-14
38373.58,2017-10-15
43990.246,2017-10-16
46083.836,2017-10-17
46523.918,2017-10-18
45192.66,2017-10-19
44669.902,2017-10-20
37310.535,2017-10-21
36332.586,2017-10-22
47825.227,2017-10-23
48413.113,2017-10-24
48696.938,2017-10-25
49016.52,2017-10-26
47709.598,2017-10-27
42817.508,2017-10-28
40014.348,2017-10-29
51525.188,2017-10-30
55225.42,2017-10-31
49257.758,2017-11-01
52205.273,2017-11-02
52965.0,2017-11-03
45776.395,2017-11-04
43940.1,2017-11-05
57100.73,2017-11-06
62220.1,2017-11-07
65283.406,2017-11-08
64286.176,2017-11-09
59261.168,2017-11-10
48092.363,2017-11-11
45594.832,2017-11-12
57693.188,2017-11-13
63897.535,2017-11-14
65849.57,2017-11-15
66083.16,2017-11-16
65183.8,2017-11-17
57411.727,2017-11-18
54943.67,2017-11-19
63379.117,2017-11-20
61623.062,2017-11-21
57160.484,2017-11-22
52274.957,2017-11-23
56303.914,2017-11-24
53558.24,2017-11-25
56948.062,2017-11-26
63880.06,2017-11-27
66854.36,2017-11-28
68642.53,2017-11-29
70070.55,2017-11-30
71444.92,2017-12-01
68638.2,2017-12-02
68570.44,2017-12-03
73397.37,2017-12-04
72279.84,2017-12-05
71528.08,2017-12-06
67796.4,2017-12-07
67231.76,2017-12-08
66593.78,2017-12-09
57392.97,2017-12-10
62327.07,2017-12-11
68874.78,2017-12-12
64412.195,2017-12-13
63612.523,2017-12-14
65040.2,2017-12-15
64010.68,2017-12-16
64083.234,2017-12-17
68299.19,2017-12-18
72603.28,2017-12-19
71847.086,2017-12-20
67847.09,2017-12-21
65095.92,2017-12-22
56758.477,2017-12-23
53893.2,2017-12-24
55692.95,2017-12-25
56839.48,2017-12-26
58465.094,2017-12-27
66124.16,2017-12-28
63747.227,2017-12-29
48647.02,2017-12-30
44752.42,2017-12-31
46632.324,2018-01-01
54660.17,2018-01-02
53495.258,2018-01-03
52225.797,2018-01-04
54904.527,2018-01-05
55029.55,2018-01-06
51015.113,2018-01-07
62357.92,2018-01-08
66892.72,2018-01-09
64043.797,2018-01-10
66143.484,2018-01-11
67715.766,2018-01-12
61609.953,2018-01-13
62322.406,2018-01-14
63191.664,2018-01-15
60285.977,2018-01-16
59683.883,2018-01-17
59920.348,2018-01-18
63454.336,2018-01-19
55644.312,2018-01-20
54496.062,2018-01-21
56979.19,2018-01-22
59635.28,2018-01-23
56165.637,2018-01-24
59842.2,2018-01-25
63863.95,2018-01-26
61309.29,2018-01-27
56490.836,2018-01-28
61122.387,2018-01-29
64323.812,2018-01-30
60659.574,2018-01-31
63882.29,2018-02-01
68878.734,2018-02-02
64783.65,2018-02-03
63006.164,2018-02-04
71797.89,2018-02-05
76919.22,2018-02-06
77161.7,2018-02-07
77891.984,2018-02-08
75599.125,2018-02-09
68189.63,2018-02-10
61753.094,2018-02-11
70175.8,2018-02-12
70932.49,2018-02-13
73218.41,2018-02-14
65802.11,2018-02-15
66211.06,2018-02-16
60940.832,2018-02-17
61004.496,2018-02-18
68259.71,2018-02-19
67923.25,2018-02-20
67165.03,2018-02-21
69197.234,2018-02-22
71581.18,2018-02-23
65536.42,2018-02-24
63500.117,2018-02-25
72391.41,2018-02-26
80490.2,2018-02-27
79235.73,2018-02-28
75457.39,2018-03-01
70302.64,2018-03-02
61640.707,2018-03-03
58504.836,2018-03-04
62650.64,2018-03-05
64038.883,2018-03-06
62673.07,2018-03-07
60376.68,2018-03-08
58508.266,2018-03-09
49292.363,2018-03-10
45656.535,2018-03-11
50158.1,2018-03-12
56965.027,2018-03-13
55305.598,2018-03-14
56733.766,2018-03-15
59111.734,2018-03-16
53979.457,2018-03-17
57445.465,2018-03-18
67975.38,2018-03-19
66674.42,2018-03-20
67811.57,2018-03-21
67147.445,2018-03-22
63696.47,2018-03-23
56416.117,2018-03-24
53530.582,2018-03-25
59668.492,2018-03-26
57549.816,2018-03-27
55747.816,2018-03-28
59112.51,2018-03-29
58683.062,2018-03-30
53465.023,2018-03-31
50870.797,2018-04-01
47058.023,2018-04-02
49657.17,2018-04-03
50413.793,2018-04-04
53801.363,2018-04-05
50256.195,2018-04-06
43658.758,2018-04-07
42548.418,2018-04-08
49461.43,2018-04-09
50851.203,2018-04-10
50809.965,2018-04-11
53528.43,2018-04-12
52130.94,2018-04-13
45546.47,2018-04-14
40770.19,2018-04-15
47942.527,2018-04-16
46840.133,2018-04-17
45829.723,2018-04-18
44989.89,2018-04-19
44249.504,2018-04-20
40743.477,2018-04-21
35791.836,2018-04-22
42730.688,2018-04-23
44312.387,2018-04-24
41140.88,2018-04-25
44405.79,2018-04-26
42533.066,2018-04-27
40319.91,2018-04-28
37964.805,2018-04-29
43574.613,2018-04-30
44255.477,2018-05-01
45543.613,2018-05-02
46798.18,2018-05-03
44333.39,2018-05-04
38529.707,2018-05-05
36445.54,2018-05-06
42157.508,2018-05-07
37486.95,2018-05-08
40883.797,2018-05-09
36109.83,2018-05-10
41473.816,2018-05-11
38623.156,2018-05-12
37728.652,2018-05-13
44085.367,2018-05-14
44847.492,2018-05-15
43232.188,2018-05-16
42906.38,2018-05-17
43322.17,2018-05-18
38073.105,2018-05-19
35104.676,2018-05-20
37755.88,2018-05-21
43151.45,2018-05-22
44415.848,2018-05-23
44561.082,2018-05-24
44432.53,2018-05-25
38260.633,2018-05-26
35757.74,2018-05-27
42429.977,2018-05-28
45093.78,2018-05-29
45465.086,2018-05-30
44982.54,2018-05-31
44096.023,2018-06-01
38880.855,2018-06-02
35585.4,2018-06-03
42567.195,2018-06-04
43897.742,2018-06-05
45005.164,2018-06-06
45184.523,2018-06-07
44288.492,2018-06-08
39065.586,2018-06-09
36413.13,2018-06-10
43710.42,2018-06-11
43250.344,2018-06-12
42669.777,2018-06-13
42977.9,2018-06-14
43589.14,2018-06-15
38589.742,2018-06-16
34194.91,2018-06-17
41574.35,2018-06-18
44124.14,2018-06-19
45215.043,2018-06-20
42450.22,2018-06-21
40481.79,2018-06-22
36877.453,2018-06-23
35046.504,2018-06-24
41071.543,2018-06-25
43158.14,2018-06-26
42761.195,2018-06-27
41801.445,2018-06-28
41054.75,2018-06-29
38839.152,2018-06-30
36351.69,2018-07-01
43820.598,2018-07-02
45930.223,2018-07-03
46554.855,2018-07-04
44794.87,2018-07-05
44921.53,2018-07-06
40079.43,2018-07-07
36483.5,2018-07-08
43300.58,2018-07-09
43768.83,2018-07-10
44287.043,2018-07-11
45478.785,2018-07-12
44868.727,2018-07-13
39610.57,2018-07-14
37151.56,2018-07-15
43701.957,2018-07-16
44574.703,2018-07-17
45926.098,2018-07-18
46452.516,2018-07-19
45780.77,2018-07-20
39819.492,2018-07-21
36483.562,2018-07-22
44842.965,2018-07-23
46328.0,2018-07-24
47016.027,2018-07-25
47027.992,2018-07-26
46106.965,2018-07-27
37800.33,2018-07-28
33873.41,2018-07-29
42095.227,2018-07-30
44414.586,2018-07-31
45079.03,2018-08-01
44677.746,2018-08-02
44335.234,2018-08-03
38461.812,2018-08-04
35600.48,2018-08-05
43219.93,2018-08-06
42606.55,2018-08-07
42746.496,2018-08-08
40072.312,2018-08-09
39890.88,2018-08-10
36044.773,2018-08-11
33453.637,2018-08-12
37501.645,2018-08-13
39512.203,2018-08-14
35679.82,2018-08-15
39100.887,2018-08-16
38297.586,2018-08-17
35757.383,2018-08-18
33845.867,2018-08-19
40114.59,2018-08-20
42788.773,2018-08-21
43159.42,2018-08-22
42143.004,2018-08-23
39314.008,2018-08-24
35771.992,2018-08-25
33579.594,2018-08-26
40007.07,2018-08-27
42710.164,2018-08-28
42416.184,2018-08-29
43941.395,2018-08-30
43053.867,2018-08-31
37329.414,2018-09-01
35339.555,2018-09-02
41838.09,2018-09-03
44028.52,2018-09-04
44259.734,2018-09-05
43829.152,2018-09-06
43269.676,2018-09-07
38779.312,2018-09-08
36399.1,2018-09-09
42994.07,2018-09-10
44243.633,2018-09-11
44989.645,2018-09-12
44503.332,2018-09-13
43961.96,2018-09-14
39391.83,2018-09-15
36435.72,2018-09-16
42945.56,2018-09-17
43158.355,2018-09-18
44249.984,2018-09-19
43222.938,2018-09-20
39964.79,2018-09-21
36902.445,2018-09-22
31560.9,2018-09-23
41732.867,2018-09-24
43091.52,2018-09-25
44964.69,2018-09-26
45752.797,2018-09-27
42479.58,2018-09-28
36794.65,2018-09-29
36897.023,2018-09-30
41400.117,2018-10-01
44593.92,2018-10-02
46096.594,2018-10-03
46127.69,2018-10-04
45083.555,2018-10-05
38060.312,2018-10-06
35074.125,2018-10-07
46481.168,2018-10-08
46489.273,2018-10-09
44385.367,2018-10-10
43955.324,2018-10-11
41974.44,2018-10-12
36587.727,2018-10-13
32756.3,2018-10-14
43359.945,2018-10-15
46475.617,2018-10-16
46434.35,2018-10-17
43877.25,2018-10-18
44842.33,2018-10-19
40632.402,2018-10-20
38554.53,2018-10-21
43575.934,2018-10-22
47847.293,2018-10-23
48742.594,2018-10-24
49187.703,2018-10-25
49443.145,2018-10-26
47307.12,2018-10-27
46678.76,2018-10-28
55971.105,2018-10-29
57619.383,2018-10-30
57102.32,2018-10-31
49363.906,2018-11-01
54244.414,2018-11-02
52676.918,2018-11-03
51882.914,2018-11-04
53198.113,2018-11-05
54022.207,2018-11-06
52114.918,2018-11-07
54920.3,2018-11-08
53122.93,2018-11-09
44682.402,2018-11-10
41608.824,2018-11-11
50399.61,2018-11-12
52585.89,2018-11-13
55005.207,2018-11-14
55277.15,2018-11-15
55311.21,2018-11-16
51434.594,2018-11-17
50165.285,2018-11-18
60149.773,2018-11-19
68053.42,2018-11-20
69313.42,2018-11-21
67930.76,2018-11-22
65248.133,2018-11-23
57857.61,2018-11-24
55760.312,2018-11-25
65965.36,2018-11-26
65049.434,2018-11-27
60612.484,2018-11-28
57174.594,2018-11-29
58392.523,2018-11-30
51458.23,2018-12-01
45433.74,2018-12-02
49965.03,2018-12-03
56771.62,2018-12-04
57411.33,2018-12-05
54436.836,2018-12-06
52048.53,2018-12-07
46073.47,2018-12-08
44479.547,2018-12-09
58553.242,2018-12-10
65189.695,2018-12-11
70128.0,2018-12-12
69647.53,2018-12-13
73607.11,2018-12-14
65751.016,2018-12-15
61197.19,2018-12-16
65272.266,2018-12-17
63443.805,2018-12-18
62667.902,2018-12-19
61618.914,2018-12-20
54450.324,2018-12-21
47942.656,2018-12-22
45580.523,2018-12-23
52508.316,2018-12-24
52338.234,2018-12-25
63839.76,2018-12-26
68815.74,2018-12-27
69207.74,2018-12-28
61859.93,2018-12-29
59454.254,2018-12-30
60917.75,2018-12-31
56484.305,2019-01-01
59940.227,2019-01-02
67894.2,2019-01-03
71131.53,2019-01-04
66919.41,2019-01-05
64467.17,2019-01-06
69671.266,2019-01-07
63843.312,2019-01-08
66801.445,2019-01-09
73900.92,2019-01-10
74004.85,2019-01-11
62967.59,2019-01-12
53523.836,2019-01-13
61917.42,2019-01-14
67141.68,2019-01-15
67732.55,2019-01-16
65356.83,2019-01-17
72131.36,2019-01-18
69044.805,2019-01-19
66420.25,2019-01-20
73562.25,2019-01-21
75975.42,2019-01-22
74969.83,2019-01-23
77134.016,2019-01-24
73964.734,2019-01-25
61170.324,2019-01-26
54735.36,2019-01-27
66187.22,2019-01-28
71773.586,2019-01-29
72908.41,2019-01-30
72654.41,2019-01-31
71352.94,2019-02-01
62077.96,2019-02-02
63421.043,2019-02-03
72917.74,2019-02-04
72790.8,2019-02-05
67695.2,2019-02-06
63498.023,2019-02-07
60122.53,2019-02-08
52914.82,2019-02-09
49874.953,2019-02-10
62969.17,2019-02-11
68752.75,2019-02-12
68474.54,2019-02-13
65370.78,2019-02-14
62647.16,2019-02-15
56066.902,2019-02-16
50241.477,2019-02-17
58570.797,2019-02-18
61082.1,2019-02-19
62473.055,2019-02-20
61715.57,2019-02-21
58605.32,2019-02-22
50703.586,2019-02-23
49371.957,2019-02-24
56358.254,2019-02-25
56807.402,2019-02-26
56050.434,2019-02-27
51774.484,2019-02-28
53338.258,2019-03-01
48557.363,2019-03-02
42124.566,2019-03-03
47944.406,2019-03-04
52785.34,2019-03-05
51170.617,2019-03-06
50146.37,2019-03-07
53069.08,2019-03-08
44027.96,2019-03-09
39768.33,2019-03-10
50806.85,2019-03-11
52882.027,2019-03-12
53766.95,2019-03-13
53186.0,2019-03-14
49506.34,2019-03-15
42857.77,2019-03-16
41781.668,2019-03-17
56752.86,2019-03-18
59256.883,2019-03-19
59000.758,2019-03-20
56525.75,2019-03-21
54699.09,2019-03-22
48234.266,2019-03-23
44283.203,2019-03-24
49634.59,2019-03-25
53454.715,2019-03-26
54170.242,2019-03-27
53401.996,2019-03-28
51881.52,2019-03-29
44913.723,2019-03-30
42138.977,2019-03-31
46787.97,2019-04-01
49201.86,2019-04-02
53206.59,2019-04-03
58689.625,2019-04-04
55527.883,2019-04-05
48585.023,2019-04-06
46931.426,2019-04-07
51504.117,2019-04-08
53863.227,2019-04-09
53093.42,2019-04-10
51802.6,2019-04-11
51799.285,2019-04-12
48832.94,2019-04-13
47250.656,2019-04-14
49494.855,2019-04-15
52060.656,2019-04-16
50164.33,2019-04-17
46225.39,2019-04-18
44932.008,2019-04-19
38845.68,2019-04-20
36886.016,2019-04-21
38535.766,2019-04-22
43811.59,2019-04-23
42227.54,2019-04-24
43196.203,2019-04-25
44727.434,2019-04-26
37219.37,2019-04-27
40286.543,2019-04-28
47262.137,2019-04-29
47626.613,2019-04-30
41310.953,2019-05-01
43842.473,2019-05-02
47669.23,2019-05-03
40465.695,2019-05-04
43721.055,2019-05-05
51884.61,2019-05-06
50196.285,2019-05-07
39437.13,2019-05-08
42149.934,2019-05-09
47252.688,2019-05-10
38614.344,2019-05-11
36684.555,2019-05-12
41331.156,2019-05-13
40886.16,2019-05-14
40759.875,2019-05-15
44304.203,2019-05-16
46726.89,2019-05-17
42568.64,2019-05-18
39694.83,2019-05-19
44116.832,2019-05-20
44616.953,2019-05-21
45096.094,2019-05-22
45024.215,2019-05-23
44032.85,2019-05-24
37808.664,2019-05-25
34665.46,2019-05-26
41237.72,2019-05-27
40843.03,2019-05-28
42189.73,2019-05-29
36913.223,2019-05-30
41212.82,2019-05-31
37247.85,2019-06-01
34366.08,2019-06-02
41508.21,2019-06-03
41754.168,2019-06-04
42143.508,2019-06-05
41227.863,2019-06-06
36527.5,2019-06-07
32299.426,2019-06-08
35351.254,2019-06-09
37079.18,2019-06-10
44402.008,2019-06-11
44076.47,2019-06-12
42264.023,2019-06-13
42256.215,2019-06-14
37905.168,2019-06-15
35123.19,2019-06-16
41696.727,2019-06-17
44330.24,2019-06-18
42370.195,2019-06-19
43085.203,2019-06-20
43101.773,2019-06-21
37744.223,2019-06-22
35524.49,2019-06-23
42243.637,2019-06-24
44314.746,2019-06-25
43804.547,2019-06-26
44011.434,2019-06-27
44250.094,2019-06-28
41053.617,2019-06-29
37609.17,2019-06-30
43400.484,2019-07-01
44584.055,2019-07-02
42972.195,2019-07-03
43469.477,2019-07-04
45752.086,2019-07-05
41323.78,2019-07-06
37736.4,2019-07-07
42682.188,2019-07-08
42119.242,2019-07-09
44443.18,2019-07-10
44403.418,2019-07-11
43472.0,2019-07-12
37318.508,2019-07-13
31898.709,2019-07-14
40353.29,2019-07-15
44265.188,2019-07-16
44538.52,2019-07-17
43625.336,2019-07-18
43308.91,2019-07-19
